C:\Users\saadi\OneDrive\Desktop\Sparta Global\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Weekly_PlannerDataLayer.exe
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Weekly_PlannerDataLayer.deps.json
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Weekly_PlannerDataLayer.runtimeconfig.json
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Weekly_PlannerDataLayer.runtimeconfig.dev.json
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Weekly_PlannerDataLayer.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Weekly_PlannerDataLayer.pdb
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\System.Runtime.Caching.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\System.Security.Permissions.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\obj\Debug\netcoreapp3.1\Weekly_PlannerDataLayer.csprojAssemblyReference.cache
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\obj\Debug\netcoreapp3.1\Weekly_PlannerDataLayer.AssemblyInfoInputs.cache
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\obj\Debug\netcoreapp3.1\Weekly_PlannerDataLayer.AssemblyInfo.cs
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\obj\Debug\netcoreapp3.1\Weekly_PlannerDataLayer.csproj.CoreCompileInputs.cache
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\obj\Debug\netcoreapp3.1\Weekly_PlannerDataLayer.csproj.CopyComplete
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\obj\Debug\netcoreapp3.1\Weekly_PlannerDataLayer.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\obj\Debug\netcoreapp3.1\Weekly_PlannerDataLayer.pdb
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\obj\Debug\netcoreapp3.1\Weekly_PlannerDataLayer.genruntimeconfig.cache
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Mini Projects\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Weekly_PlannerDataLayer.exe
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Mini Projects\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Weekly_PlannerDataLayer.deps.json
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Mini Projects\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Weekly_PlannerDataLayer.runtimeconfig.json
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Mini Projects\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Weekly_PlannerDataLayer.runtimeconfig.dev.json
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Mini Projects\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Weekly_PlannerDataLayer.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Mini Projects\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Weekly_PlannerDataLayer.pdb
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Mini Projects\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Castle.Core.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Mini Projects\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Mini Projects\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Mini Projects\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Mini Projects\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Mini Projects\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Mini Projects\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Mini Projects\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.InMemory.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Mini Projects\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Mini Projects\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Mini Projects\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Mini Projects\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Mini Projects\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Mini Projects\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Mini Projects\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Mini Projects\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Mini Projects\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Mini Projects\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Mini Projects\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Mini Projects\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Mini Projects\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Mini Projects\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Mini Projects\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Mini Projects\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Mini Projects\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Mini Projects\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Mini Projects\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Mini Projects\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Moq.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Mini Projects\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Mini Projects\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Mini Projects\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Mini Projects\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Mini Projects\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Mini Projects\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\System.Runtime.Caching.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Mini Projects\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Mini Projects\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\System.Security.Permissions.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Mini Projects\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Mini Projects\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Mini Projects\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Mini Projects\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Mini Projects\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Mini Projects\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Mini Projects\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Mini Projects\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\saadi\OneDrive\Desktop\Sparta Global\Mini Projects\Weekly-Planner\Weekly_PlannerSolution\Weekly_PlannerDataLayer\obj\Debug\netcoreapp3.1\Weekly_PlannerDataLayer.AssemblyInfoInputs.cache
